android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.os.Handler mHandler -> W
    android.widget.ListView preferencesList -> X
    int xmlResID -> Y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> o
    void onCreate(android.os.Bundle) -> c
    void onStop() -> n
    void onDestroy() -> p
    void onSaveInstanceState(android.os.Bundle) -> e
    void onActivityResult(int,int,android.content.Intent) -> a
    void postBindPreferences() -> y
    void bindPreferences() -> z
    android.preference.PreferenceManager onCreatePreferenceManager() -> A
    void setPreferenceScreen(android.preference.PreferenceScreen) -> a
    android.preference.PreferenceScreen getPreferenceScreen() -> x
    void addPreferencesFromResource(int) -> c
    android.preference.Preference findPreference(java.lang.CharSequence) -> a
    void access$0(com.inhuasoft.smart.server.ui.PreferencesListFragment) -> a
com.inhuasoft.smart.server.ui.PreferencesListFragment$1 -> com.inhuasoft.smart.server.ui.h:
    com.inhuasoft.smart.server.ui.PreferencesListFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.inhuasoft.smart.server.ui.ScrollViewListener -> com.inhuasoft.smart.server.ui.i:
    void OnScrollToTop(int) -> a
com.inhuasoft.smart.server.ui.SlidingDrawer -> com.inhuasoft.smart.server.ui.SlidingDrawer:
    int mHandleId -> a
    int mContentId -> b
    android.view.View mHandle -> c
    android.view.View mContent -> d
    android.graphics.Rect mFrame -> e
    android.graphics.Rect mInvalidate -> f
    boolean mTracking -> g
    boolean mLocked -> h
    android.view.VelocityTracker mVelocityTracker -> i
    boolean mInvert -> j
    boolean mVertical -> k
    boolean mExpanded -> l
    int mBottomOffset -> m
    int mTopOffset -> n
    int mHandleHeight -> o
    int mHandleWidth -> p
    com.inhuasoft.smart.server.ui.SlidingDrawer$OnDrawerOpenListener mOnDrawerOpenListener -> q
    com.inhuasoft.smart.server.ui.SlidingDrawer$OnDrawerCloseListener mOnDrawerCloseListener -> r
    com.inhuasoft.smart.server.ui.SlidingDrawer$OnDrawerScrollListener mOnDrawerScrollListener -> s
    android.os.Handler mHandler -> t
    float mAnimatedAcceleration -> u
    float mAnimatedVelocity -> v
    float mAnimationPosition -> w
    long mAnimationLastTime -> x
    long mCurrentAnimationTime -> y
    int mTouchDelta -> z
    boolean mAnimating -> A
    boolean mAllowSingleTap -> B
    boolean mAnimateOnClick -> C
    int mTapThreshold -> D
    int mMaximumTapVelocity -> E
    int mMaximumMinorVelocity -> F
    int mMaximumMajorVelocity -> G
    int mMaximumAcceleration -> H
    int mVelocityUnits -> I
    void onFinishInflate() -> onFinishInflate
    void onMeasure(int,int) -> onMeasure
    int getCustomBottom() -> getCustomBottom
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void animateClose(int) -> a
    void animateOpen(int) -> b
    void performFling(int,float,boolean) -> a
    void prepareTracking(int) -> c
    void moveHandle(int) -> d
    void prepareContent() -> i
    void stopTracking() -> j
    void doAnimation() -> k
    void incrementAnimation() -> l
    void toggle() -> a
    void animateToggle() -> b
    void close() -> c
    void animateClose() -> d
    void animateOpen() -> e
    void closeDrawer() -> m
    void openDrawer() -> n
    void setOnDrawerOpenListener(com.inhuasoft.smart.server.ui.SlidingDrawer$OnDrawerOpenListener) -> setOnDrawerOpenListener
    void setOnDrawerCloseListener(com.inhuasoft.smart.server.ui.SlidingDrawer$OnDrawerCloseListener) -> setOnDrawerCloseListener
    void setOnDrawerScrollListener(com.inhuasoft.smart.server.ui.SlidingDrawer$OnDrawerScrollListener) -> setOnDrawerScrollListener
    android.view.View getHandle() -> getHandle
    android.view.View getContent() -> getContent
    void unlock() -> f
    void lock() -> g
    boolean isOpened() -> h
    boolean access$0(com.inhuasoft.smart.server.ui.SlidingDrawer) -> a
    boolean access$1(com.inhuasoft.smart.server.ui.SlidingDrawer) -> b
    void access$2(com.inhuasoft.smart.server.ui.SlidingDrawer) -> c
com.inhuasoft.smart.server.ui.SlidingDrawer$DrawerToggler -> com.inhuasoft.smart.server.ui.j:
    com.inhuasoft.smart.server.ui.SlidingDrawer this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.ui.SlidingDrawer$OnDrawerCloseListener -> com.inhuasoft.smart.server.ui.k:
    void onDrawerClosed() -> a
com.inhuasoft.smart.server.ui.SlidingDrawer$OnDrawerOpenListener -> com.inhuasoft.smart.server.ui.l:
    void onDrawerOpened() -> a
com.inhuasoft.smart.server.ui.SlidingDrawer$OnDrawerScrollListener -> com.inhuasoft.smart.server.ui.m:
    void onScrollStarted() -> a
    void onScrollEnded() -> b
com.inhuasoft.smart.server.ui.SlidingDrawer$SlidingHandler -> com.inhuasoft.smart.server.ui.n:
    com.inhuasoft.smart.server.ui.SlidingDrawer this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
de.timroes.axmlrpc.AuthenticationManager -> a.a.a.a:
    java.lang.String user -> a
    java.lang.String pass -> b
    void setAuthentication(java.net.HttpURLConnection) -> a
de.timroes.axmlrpc.Call -> a.a.a.b:
    java.lang.String method -> a
    java.lang.Object[] params -> b
    java.lang.String getXML() -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement getXMLParam(java.lang.Object) -> a
de.timroes.axmlrpc.CookieManager -> a.a.a.c:
    int flags -> a
    java.util.Map cookies -> b
    void readCookies(java.net.HttpURLConnection) -> a
    void setCookies(java.net.HttpURLConnection) -> b
de.timroes.axmlrpc.ResponseParser -> a.a.a.d:
    java.lang.Object parse(java.io.InputStream) -> a
    java.lang.Object getReturnValueFromElement(org.w3c.dom.Element) -> a
de.timroes.axmlrpc.XMLRPCCallback -> a.a.a.e:
    void onResponse(long,java.lang.Object) -> a
    void onError(long,de.timroes.axmlrpc.XMLRPCException) -> a
    void onServerError(long,de.timroes.axmlrpc.XMLRPCServerException) -> a
de.timroes.axmlrpc.XMLRPCClient -> a.a.a.f:
    int flags -> a
    java.net.URL url -> b
    java.lang.String forcedCN -> c
    java.util.Map httpParameters -> d
    java.util.Map backgroundCalls -> e
    de.timroes.axmlrpc.ResponseParser responseParser -> f
    de.timroes.axmlrpc.CookieManager cookieManager -> g
    de.timroes.axmlrpc.AuthenticationManager authManager -> h
    javax.net.ssl.TrustManager[] trustAllManagers -> i
    long callAsync(de.timroes.axmlrpc.XMLRPCCallback,java.lang.String,java.lang.Object[]) -> a
    de.timroes.axmlrpc.Call createCall(java.lang.String,java.lang.Object[]) -> a
    boolean isFlagSet(int) -> a
    java.util.Map access$0(de.timroes.axmlrpc.XMLRPCClient) -> a
    de.timroes.axmlrpc.Call access$1(de.timroes.axmlrpc.XMLRPCClient,java.lang.String,java.lang.Object[]) -> a
    java.net.URL access$2(de.timroes.axmlrpc.XMLRPCClient) -> b
    java.util.Map access$3(de.timroes.axmlrpc.XMLRPCClient) -> c
    de.timroes.axmlrpc.AuthenticationManager access$4(de.timroes.axmlrpc.XMLRPCClient) -> d
    de.timroes.axmlrpc.CookieManager access$5(de.timroes.axmlrpc.XMLRPCClient) -> e
    boolean access$6(de.timroes.axmlrpc.XMLRPCClient,int) -> a
    void access$7(de.timroes.axmlrpc.XMLRPCClient,java.net.URL) -> a
    de.timroes.axmlrpc.ResponseParser access$8(de.timroes.axmlrpc.XMLRPCClient) -> f
    java.lang.String access$9(de.timroes.axmlrpc.XMLRPCClient) -> g
    javax.net.ssl.TrustManager[] access$10(de.timroes.axmlrpc.XMLRPCClient) -> h
    void access$11(de.timroes.axmlrpc.XMLRPCClient,javax.net.ssl.TrustManager[]) -> a
de.timroes.axmlrpc.XMLRPCClient$Caller -> a.a.a.g:
    de.timroes.axmlrpc.XMLRPCCallback listener -> b
    long threadId -> c
    java.lang.String methodName -> d
    java.lang.Object[] params -> e
    boolean canceled -> f
    java.net.HttpURLConnection http -> g
    de.timroes.axmlrpc.XMLRPCClient this$0 -> a
    void run() -> run
    java.lang.Object call(java.lang.String,java.lang.Object[]) -> a
    java.lang.String extractCN(java.lang.String) -> a
    java.net.HttpURLConnection verifyConnection(java.net.URLConnection) -> a
    java.lang.String access$0(de.timroes.axmlrpc.XMLRPCClient$Caller,java.lang.String) -> a
    de.timroes.axmlrpc.XMLRPCClient access$1(de.timroes.axmlrpc.XMLRPCClient$Caller) -> a
de.timroes.axmlrpc.XMLRPCClient$Caller$1 -> a.a.a.h:
    de.timroes.axmlrpc.XMLRPCClient$Caller this$1 -> a
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
de.timroes.axmlrpc.XMLRPCClient$Caller$2 -> a.a.a.i:
    de.timroes.axmlrpc.XMLRPCClient$Caller this$1 -> a
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
de.timroes.axmlrpc.XMLRPCClient$Caller$3 -> a.a.a.j:
    de.timroes.axmlrpc.XMLRPCClient$Caller this$1 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
de.timroes.axmlrpc.XMLRPCClient$CancelException -> a.a.a.k:
    de.timroes.axmlrpc.XMLRPCClient this$0 -> a
de.timroes.axmlrpc.XMLRPCException -> a.a.a.l:
de.timroes.axmlrpc.XMLRPCRuntimeException -> a.a.a.m:
de.timroes.axmlrpc.XMLRPCServerException -> a.a.a.n:
    int errornr -> a
    java.lang.String getMessage() -> getMessage
de.timroes.axmlrpc.XMLUtil -> a.a.a.o:
    org.w3c.dom.Element getOnlyChildElement(org.w3c.dom.NodeList) -> a
    java.lang.String getOnlyTextContent(org.w3c.dom.NodeList) -> b
    boolean hasChildElement(org.w3c.dom.NodeList) -> c
    de.timroes.axmlrpc.xmlcreator.XmlElement makeXmlTag(java.lang.String,java.lang.String) -> a
de.timroes.axmlrpc.serializer.ArraySerializer -> a.a.a.a.a:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.Base64Serializer -> a.a.a.a.b:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.BooleanSerializer -> a.a.a.a.c:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.DateTimeSerializer -> a.a.a.a.d:
    java.text.SimpleDateFormat DATE_FORMATER -> a
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.DoubleSerializer -> a.a.a.a.e:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.IntSerializer -> a.a.a.a.f:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.LongSerializer -> a.a.a.a.g:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.NullSerializer -> a.a.a.a.h:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.Serializer -> a.a.a.a.i:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.SerializerHandler -> a.a.a.a.j:
    de.timroes.axmlrpc.serializer.SerializerHandler instance -> a
    de.timroes.axmlrpc.serializer.StringSerializer string -> b
    de.timroes.axmlrpc.serializer.BooleanSerializer bool -> c
    de.timroes.axmlrpc.serializer.IntSerializer integer -> d
    de.timroes.axmlrpc.serializer.LongSerializer long8 -> e
    de.timroes.axmlrpc.serializer.StructSerializer struct -> f
    de.timroes.axmlrpc.serializer.DoubleSerializer floating -> g
    de.timroes.axmlrpc.serializer.DateTimeSerializer datetime -> h
    de.timroes.axmlrpc.serializer.ArraySerializer array -> i
    de.timroes.axmlrpc.serializer.Base64Serializer base64 -> j
    de.timroes.axmlrpc.serializer.NullSerializer nil -> k
    int flags -> l
    void initialize(int) -> a
    de.timroes.axmlrpc.serializer.SerializerHandler getDefault() -> a
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.StringSerializer -> a.a.a.a.k:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.serializer.StructSerializer -> a.a.a.a.l:
    java.lang.Object deserialize(org.w3c.dom.Element) -> a
    de.timroes.axmlrpc.xmlcreator.XmlElement serialize(java.lang.Object) -> a
de.timroes.axmlrpc.xmlcreator.SimpleXMLCreator -> a.a.a.b.a:
    de.timroes.axmlrpc.xmlcreator.XmlElement root -> a
    void setRootElement(de.timroes.axmlrpc.xmlcreator.XmlElement) -> a
    java.lang.String toString() -> toString
de.timroes.axmlrpc.xmlcreator.XmlElement -> a.a.a.b.b:
    java.util.List children -> a
    java.lang.String name -> b
    java.lang.String content -> c
    void addChildren(de.timroes.axmlrpc.xmlcreator.XmlElement) -> a
    void setContent(java.lang.String) -> a
    java.lang.String toString() -> toString
de.timroes.base64.Base64 -> a.a.b.a:
    char[] code -> a
    java.util.HashMap map -> b
    byte[] decode(java.lang.String) -> a
    java.lang.String encode(java.lang.String) -> b
    java.lang.String encode(java.lang.Byte[]) -> a
    java.lang.String encode(byte[]) -> a
    byte[] encodeAsBytes(byte[]) -> b
org.linphone.core.CallDirection -> org.linphone.core.a:
    org.linphone.core.CallDirection Outgoing -> a
    org.linphone.core.CallDirection Incoming -> b
    java.lang.String mStringValue -> c
    java.lang.String toString() -> toString
org.linphone.core.LinphoneAddress -> org.linphone.core.b:
    java.lang.String getDisplayName() -> a
    java.lang.String getUserName() -> b
    java.lang.String getDomain() -> c
    void setDisplayName(java.lang.String) -> a
    void setDomain(java.lang.String) -> b
    java.lang.String asString() -> d
    java.lang.String asStringUriOnly() -> e
    org.linphone.core.LinphoneAddress$TransportType getTransport() -> f
    void setTransport(org.linphone.core.LinphoneAddress$TransportType) -> a
org.linphone.core.LinphoneAddress$TransportType -> org.linphone.core.c:
    java.util.Vector values -> d
    org.linphone.core.LinphoneAddress$TransportType LinphoneTransportUdp -> a
    org.linphone.core.LinphoneAddress$TransportType LinphoneTransportTcp -> b
    org.linphone.core.LinphoneAddress$TransportType LinphoneTransportTls -> c
    int mValue -> e
    java.lang.String mStringValue -> f
    org.linphone.core.LinphoneAddress$TransportType fromInt(int) -> a
    java.lang.String toString() -> toString
    int toInt() -> a
org.linphone.core.LinphoneAddressImpl -> org.linphone.core.LinphoneAddressImpl:
    long nativePtr -> a
    int[] $SWITCH_TABLE$org$linphone$core$LinphoneAddressImpl$WrapMode -> b
    long newLinphoneAddressImpl(java.lang.String,java.lang.String) -> newLinphoneAddressImpl
    long ref(long) -> ref
    void unref(long) -> unref
    long clone(long) -> clone
    java.lang.String getDisplayName(long) -> getDisplayName
    java.lang.String getUserName(long) -> getUserName
    java.lang.String getDomain(long) -> getDomain
    int getTransport(long) -> getTransport
    java.lang.String toUri(long) -> toUri
    void setDisplayName(long,java.lang.String) -> setDisplayName
    void setDomain(long,java.lang.String) -> setDomain
    void setUserName(long,java.lang.String) -> setUserName
    void setTransport(long,int) -> setTransport
    java.lang.String toString(long) -> toString
    void finalize() -> finalize
    java.lang.String getDisplayName() -> a
    java.lang.String getDomain() -> c
    java.lang.String getUserName() -> b
    org.linphone.core.LinphoneAddress$TransportType getTransport() -> f
    java.lang.String toString() -> toString
    void setDisplayName(java.lang.String) -> a
    java.lang.String asString() -> d
    java.lang.String asStringUriOnly() -> e
    void setDomain(java.lang.String) -> b
    void setUserName(java.lang.String) -> c
    void setTransport(org.linphone.core.LinphoneAddress$TransportType) -> a
    int[] $SWITCH_TABLE$org$linphone$core$LinphoneAddressImpl$WrapMode() -> g
org.linphone.core.LinphoneAddressImpl$WrapMode -> org.linphone.core.d:
    org.linphone.core.LinphoneAddressImpl$WrapMode FromNew -> a
    org.linphone.core.LinphoneAddressImpl$WrapMode FromConst -> b
    org.linphone.core.LinphoneAddressImpl$WrapMode FromExisting -> c
    org.linphone.core.LinphoneAddressImpl$WrapMode[] ENUM$VALUES -> d
    org.linphone.core.LinphoneAddressImpl$WrapMode[] values() -> values
    org.linphone.core.LinphoneAddressImpl$WrapMode valueOf(java.lang.String) -> valueOf
org.linphone.core.LinphoneAuthInfo -> org.linphone.core.e:
    java.lang.String getUsername() -> a
    void setUsername(java.lang.String) -> a
    java.lang.String getPassword() -> b
    void setPassword(java.lang.String) -> b
    java.lang.String getUserId() -> c
    void setUserId(java.lang.String) -> c
    void setDomain(java.lang.String) -> d
    org.linphone.core.LinphoneAuthInfo clone() -> d
org.linphone.core.LinphoneAuthInfoImpl -> org.linphone.core.LinphoneAuthInfoImpl:
    long nativePtr -> a
    boolean ownPtr -> b
    long newLinphoneAuthInfo() -> newLinphoneAuthInfo
    void delete(long) -> delete
    java.lang.String getPassword(long) -> getPassword
    java.lang.String getRealm(long) -> getRealm
    java.lang.String getUsername(long) -> getUsername
    void setPassword(long,java.lang.String) -> setPassword
    void setUsername(long,java.lang.String) -> setUsername
    void setUserId(long,java.lang.String) -> setUserId
    void setHa1(long,java.lang.String) -> setHa1
    java.lang.String getUserId(long) -> getUserId
    java.lang.String getHa1(long) -> getHa1
    java.lang.String getDomain(long) -> getDomain
    void setDomain(long,java.lang.String) -> setDomain
    void finalize() -> finalize
    java.lang.String getPassword() -> b
    java.lang.String getRealm() -> e
    java.lang.String getUsername() -> a
    void setPassword(java.lang.String) -> b
    void setUsername(java.lang.String) -> a
    java.lang.String getUserId() -> c
    void setUserId(java.lang.String) -> c
    java.lang.String getHa1() -> f
    void setHa1(java.lang.String) -> e
    void setDomain(java.lang.String) -> d
    java.lang.String getDomain() -> g
    org.linphone.core.LinphoneAuthInfo clone() -> d
    java.lang.Object clone() -> clone
org.linphone.core.LinphoneCall -> org.linphone.core.f:
    org.linphone.core.LinphoneCall$State getState() -> a
    org.linphone.core.LinphoneAddress getRemoteAddress() -> b
    org.linphone.core.LinphoneCallStats getAudioStats() -> c
    org.linphone.core.LinphoneCallStats getVideoStats() -> d
    org.linphone.core.LinphoneCallParams getRemoteParams() -> e
    org.linphone.core.LinphoneCallParams getCurrentParamsCopy() -> f
    void enableCamera(boolean) -> a
    boolean cameraEnabled() -> g
    int getDuration() -> h
    float getCurrentQuality() -> i
    java.lang.String getAuthenticationToken() -> j
    boolean isAuthenticationTokenVerified() -> k
    void setAuthenticationTokenVerified(boolean) -> b
    boolean isInConference() -> l
    void takeSnapshot(java.lang.String) -> a
    void zoomVideo(float,float,float) -> a
    void startRecording() -> m
    void stopRecording() -> n
org.linphone.core.LinphoneCall$State -> org.linphone.core.g:
    java.util.Vector values -> t
    int mValue -> u
    java.lang.String mStringValue -> v
    org.linphone.core.LinphoneCall$State Idle -> a
    org.linphone.core.LinphoneCall$State IncomingReceived -> b
    org.linphone.core.LinphoneCall$State OutgoingInit -> c
    org.linphone.core.LinphoneCall$State OutgoingProgress -> d
    org.linphone.core.LinphoneCall$State OutgoingRinging -> e
    org.linphone.core.LinphoneCall$State OutgoingEarlyMedia -> f
    org.linphone.core.LinphoneCall$State Connected -> g
    org.linphone.core.LinphoneCall$State StreamsRunning -> h
    org.linphone.core.LinphoneCall$State Pausing -> i
    org.linphone.core.LinphoneCall$State Paused -> j
    org.linphone.core.LinphoneCall$State Resuming -> k
    org.linphone.core.LinphoneCall$State Refered -> l
    org.linphone.core.LinphoneCall$State Error -> m
    org.linphone.core.LinphoneCall$State CallEnd -> n
    org.linphone.core.LinphoneCall$State PausedByRemote -> o
    org.linphone.core.LinphoneCall$State CallUpdatedByRemote -> p
    org.linphone.core.LinphoneCall$State CallIncomingEarlyMedia -> q
    org.linphone.core.LinphoneCall$State CallUpdating -> r
    org.linphone.core.LinphoneCall$State CallReleased -> s
    org.linphone.core.LinphoneCall$State fromInt(int) -> a
    java.lang.String toString() -> toString
org.linphone.core.LinphoneCallImpl -> org.linphone.core.LinphoneCallImpl:
    long nativePtr -> a
    org.linphone.core.LinphoneCallStats audioStats -> b
    org.linphone.core.LinphoneCallStats videoStats -> c
    void finalize(long) -> finalize
    long getRemoteAddress(long) -> getRemoteAddress
    int getState(long) -> getState
    long getCurrentParamsCopy(long) -> getCurrentParamsCopy
    long getRemoteParams(long) -> getRemoteParams
    void enableCamera(long,boolean) -> enableCamera
    boolean cameraEnabled(long) -> cameraEnabled
    int getDuration(long) -> getDuration
    float getCurrentQuality(long) -> getCurrentQuality
    void finalize() -> finalize
    org.linphone.core.LinphoneCallStats getAudioStats() -> c
    org.linphone.core.LinphoneCallStats getVideoStats() -> d
    org.linphone.core.LinphoneAddress getRemoteAddress() -> b
    org.linphone.core.LinphoneCall$State getState() -> a
    org.linphone.core.LinphoneCallParams getCurrentParamsCopy() -> f
    org.linphone.core.LinphoneCallParams getRemoteParams() -> e
    void enableCamera(boolean) -> a
    boolean cameraEnabled() -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getDuration() -> h
    float getCurrentQuality() -> i
    java.lang.String getAuthenticationToken(long) -> getAuthenticationToken
    java.lang.String getAuthenticationToken() -> j
    boolean isAuthenticationTokenVerified(long) -> isAuthenticationTokenVerified
    boolean isAuthenticationTokenVerified() -> k
    void setAuthenticationTokenVerified(long,boolean) -> setAuthenticationTokenVerified
    void setAuthenticationTokenVerified(boolean) -> b
    boolean isInConference() -> l
    java.lang.String toString() -> toString
    void takeSnapshot(long,java.lang.String) -> takeSnapshot
    void takeSnapshot(java.lang.String) -> a
    void zoomVideo(long,float,float,float) -> zoomVideo
    void zoomVideo(float,float,float) -> a
    void startRecording(long) -> startRecording
    void startRecording() -> m
    void stopRecording(long) -> stopRecording
    void stopRecording() -> n
org.linphone.core.LinphoneCallLog -> org.linphone.core.h:
    org.linphone.core.LinphoneAddress getFrom() -> a
    org.linphone.core.LinphoneAddress getTo() -> b
    org.linphone.core.CallDirection getDirection() -> c
    org.linphone.core.LinphoneCallLog$CallStatus getStatus() -> d
    java.lang.String getStartDate() -> e
    long getTimestamp() -> f
    int getCallDuration() -> g
org.linphone.core.LinphoneCallLog$CallStatus -> org.linphone.core.i:
    java.util.Vector values -> e
    int mValue -> f
    java.lang.String mStringValue -> g
    org.linphone.core.LinphoneCallLog$CallStatus Success -> a
    org.linphone.core.LinphoneCallLog$CallStatus Aborted -> b
    org.linphone.core.LinphoneCallLog$CallStatus Missed -> c
    org.linphone.core.LinphoneCallLog$CallStatus Declined -> d
    org.linphone.core.LinphoneCallLog$CallStatus fromInt(int) -> a
    java.lang.String toString() -> toString
org.linphone.core.LinphoneCallLogImpl -> org.linphone.core.LinphoneCallLogImpl:
    long nativePtr -> a
    long getFrom(long) -> getFrom
    long getTo(long) -> getTo
    boolean isIncoming(long) -> isIncoming
    int getStatus(long) -> getStatus
    java.lang.String getStartDate(long) -> getStartDate
    int getCallDuration(long) -> getCallDuration
    long getTimestamp(long) -> getTimestamp
    org.linphone.core.CallDirection getDirection() -> c
    org.linphone.core.LinphoneAddress getFrom() -> a
    org.linphone.core.LinphoneAddress getTo() -> b
    org.linphone.core.LinphoneCallLog$CallStatus getStatus() -> d
    long getNativePtr() -> h
    java.lang.String getStartDate() -> e
    int getCallDuration() -> g
    long getTimestamp() -> f
org.linphone.core.LinphoneCallParams -> org.linphone.core.j:
    void setVideoEnabled(boolean) -> a
    boolean getVideoEnabled() -> a
    void setAudioBandwidth(int) -> a
    org.linphone.core.LinphoneCore$MediaEncryption getMediaEncryption() -> b
    org.linphone.core.PayloadType getUsedAudioCodec() -> c
    org.linphone.core.PayloadType getUsedVideoCodec() -> d
    void enableLowBandwidth(boolean) -> b
    boolean isLowBandwidthEnabled() -> e
    void setRecordFile(java.lang.String) -> a
    org.linphone.core.VideoSize getSentVideoSize() -> f
    org.linphone.core.VideoSize getReceivedVideoSize() -> g
org.linphone.core.LinphoneCallParamsImpl -> org.linphone.core.LinphoneCallParamsImpl:
    long nativePtr -> a
    void enableVideo(long,boolean) -> enableVideo
    boolean getVideoEnabled(long) -> getVideoEnabled
    void audioBandwidth(long,int) -> audioBandwidth
    int getMediaEncryption(long) -> getMediaEncryption
    long getUsedAudioCodec(long) -> getUsedAudioCodec
    long getUsedVideoCodec(long) -> getUsedVideoCodec
    void destroy(long) -> destroy
    void enableLowBandwidth(long,boolean) -> enableLowBandwidth
    boolean isLowBandwidthEnabled(long) -> isLowBandwidthEnabled
    boolean getVideoEnabled() -> a
    void setVideoEnabled(boolean) -> a
    void finalize() -> finalize
    void setAudioBandwidth(int) -> a
    org.linphone.core.LinphoneCore$MediaEncryption getMediaEncryption() -> b
    org.linphone.core.PayloadType getUsedAudioCodec() -> c
    org.linphone.core.PayloadType getUsedVideoCodec() -> d
    boolean localConferenceMode(long) -> localConferenceMode
    boolean localConferenceMode() -> h
    void enableLowBandwidth(boolean) -> b
    boolean isLowBandwidthEnabled() -> e
    void setRecordFile(long,java.lang.String) -> setRecordFile
    void setRecordFile(java.lang.String) -> a
    int[] getSentVideoSize(long) -> getSentVideoSize
    org.linphone.core.VideoSize getSentVideoSize() -> f
    int[] getReceivedVideoSize(long) -> getReceivedVideoSize
    org.linphone.core.VideoSize getReceivedVideoSize() -> g
org.linphone.core.LinphoneCallStats -> org.linphone.core.k:
    org.linphone.core.LinphoneCallStats$IceState getIceState() -> a
    float getDownloadBandwidth() -> b
    float getUploadBandwidth() -> c
org.linphone.core.LinphoneCallStats$IceState -> org.linphone.core.l:
    java.util.Vector values -> h
    org.linphone.core.LinphoneCallStats$IceState NotActivated -> a
    org.linphone.core.LinphoneCallStats$IceState Failed -> b
    org.linphone.core.LinphoneCallStats$IceState InProgress -> c
    org.linphone.core.LinphoneCallStats$IceState HostConnection -> d
    org.linphone.core.LinphoneCallStats$IceState ReflexiveConnection -> e
    org.linphone.core.LinphoneCallStats$IceState RelayConnection -> f
    int mValue -> g
    java.lang.String mStringValue -> i
    org.linphone.core.LinphoneCallStats$IceState fromInt(int) -> a
    java.lang.String toString() -> toString
org.linphone.core.LinphoneCallStatsImpl -> org.linphone.core.LinphoneCallStatsImpl:
    int mediaType -> a
    int iceState -> b
    float downloadBandwidth -> c
    float uploadBandwidth -> d
    float localLossRate -> e
    float localLateRate -> f
    long nativePtr -> g
    float getLocalLossRate(long) -> getLocalLossRate
    float getLocalLateRate(long) -> getLocalLateRate
    void updateStats(long,int) -> updateStats
    void updateRealTimeStats(org.linphone.core.LinphoneCall) -> a
    org.linphone.core.LinphoneCallStats$IceState getIceState() -> a
    float getDownloadBandwidth() -> b
    float getUploadBandwidth() -> c
org.linphone.core.LinphoneChatMessage -> org.linphone.core.m:
    java.lang.String getText() -> a
    java.lang.String getExternalBodyUrl() -> b
    void setExternalBodyUrl(java.lang.String) -> a
    long getTime() -> c
    org.linphone.core.LinphoneChatMessage$State getStatus() -> d
